7.0630 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=u'grey', colorSpace='named', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x1FB07930>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
10.6717 	EXP 	window1: blendMode = 'avg'
10.6801 	EXP 	window1: blendMode = 'avg'
10.6884 	EXP 	window1: blendMode = 'avg'
10.6967 	EXP 	window1: blendMode = 'avg'
10.7051 	EXP 	window1: blendMode = 'avg'
10.7134 	EXP 	window1: blendMode = 'avg'
10.7217 	EXP 	window1: blendMode = 'avg'
10.7301 	EXP 	window1: blendMode = 'avg'
10.7385 	EXP 	window1: blendMode = 'avg'
10.7468 	EXP 	window1: blendMode = 'avg'
10.7551 	EXP 	window1: blendMode = 'avg'
10.7634 	EXP 	window1: blendMode = 'avg'
10.7717 	EXP 	window1: blendMode = 'avg'
10.7801 	EXP 	window1: blendMode = 'avg'
10.7884 	EXP 	window1: blendMode = 'avg'
10.7969 	EXP 	window1: blendMode = 'avg'
10.8051 	EXP 	window1: blendMode = 'avg'
10.8134 	EXP 	window1: blendMode = 'avg'
10.8217 	EXP 	window1: blendMode = 'avg'
10.8301 	EXP 	window1: blendMode = 'avg'
10.8384 	EXP 	window1: blendMode = 'avg'
10.8468 	EXP 	window1: blendMode = 'avg'
10.8551 	EXP 	window1: blendMode = 'avg'
10.8634 	EXP 	window1: blendMode = 'avg'
10.8718 	EXP 	window1: blendMode = 'avg'
10.8801 	EXP 	window1: blendMode = 'avg'
10.8884 	EXP 	window1: blendMode = 'avg'
10.8968 	EXP 	window1: blendMode = 'avg'
10.9051 	EXP 	window1: blendMode = 'avg'
10.9135 	EXP 	window1: blendMode = 'avg'
10.9218 	EXP 	window1: blendMode = 'avg'
10.9301 	EXP 	window1: blendMode = 'avg'
10.9385 	EXP 	window1: blendMode = 'avg'
10.9468 	EXP 	window1: blendMode = 'avg'
10.9551 	EXP 	window1: blendMode = 'avg'
10.9634 	EXP 	window1: blendMode = 'avg'
10.9718 	EXP 	window1: blendMode = 'avg'
10.9801 	EXP 	window1: blendMode = 'avg'
10.9884 	EXP 	window1: blendMode = 'avg'
10.9969 	EXP 	window1: blendMode = 'avg'
11.0052 	EXP 	window1: blendMode = 'avg'
11.0136 	EXP 	window1: blendMode = 'avg'
11.0219 	EXP 	window1: blendMode = 'avg'
11.0302 	EXP 	window1: blendMode = 'avg'
11.0385 	EXP 	window1: blendMode = 'avg'
11.0469 	EXP 	window1: blendMode = 'avg'
11.0552 	EXP 	window1: blendMode = 'avg'
11.0635 	EXP 	window1: blendMode = 'avg'
11.0718 	EXP 	window1: blendMode = 'avg'
11.0802 	EXP 	window1: blendMode = 'avg'
11.0885 	EXP 	window1: blendMode = 'avg'
11.0968 	EXP 	window1: blendMode = 'avg'
11.1052 	EXP 	window1: blendMode = 'avg'
11.1136 	EXP 	window1: blendMode = 'avg'
11.1219 	EXP 	window1: blendMode = 'avg'
11.1302 	EXP 	window1: blendMode = 'avg'
11.1386 	EXP 	window1: blendMode = 'avg'
11.1469 	EXP 	window1: blendMode = 'avg'
11.1552 	EXP 	window1: blendMode = 'avg'
11.1635 	EXP 	window1: blendMode = 'avg'
11.1718 	EXP 	window1: blendMode = 'avg'
11.1802 	EXP 	window1: blendMode = 'avg'
11.1886 	EXP 	window1: blendMode = 'avg'
11.1969 	EXP 	window1: blendMode = 'avg'
11.2052 	EXP 	window1: blendMode = 'avg'
11.2135 	EXP 	window1: blendMode = 'avg'
11.2219 	EXP 	window1: blendMode = 'avg'
11.2302 	EXP 	window1: blendMode = 'avg'
11.2386 	EXP 	window1: blendMode = 'avg'
11.2470 	EXP 	window1: blendMode = 'avg'
11.2552 	EXP 	window1: blendMode = 'avg'
11.2636 	EXP 	window1: blendMode = 'avg'
11.2719 	EXP 	window1: blendMode = 'avg'
11.2802 	EXP 	window1: blendMode = 'avg'
11.2886 	EXP 	window1: blendMode = 'avg'
11.2969 	EXP 	window1: blendMode = 'avg'
11.3053 	EXP 	window1: blendMode = 'avg'
11.3135 	EXP 	window1: blendMode = 'avg'
11.3219 	EXP 	window1: blendMode = 'avg'
11.3302 	EXP 	window1: blendMode = 'avg'
11.3386 	EXP 	window1: blendMode = 'avg'
11.3469 	EXP 	window1: blendMode = 'avg'
11.3552 	EXP 	window1: blendMode = 'avg'
11.3636 	EXP 	window1: blendMode = 'avg'
11.3719 	EXP 	window1: blendMode = 'avg'
11.3802 	EXP 	window1: blendMode = 'avg'
11.3886 	EXP 	window1: blendMode = 'avg'
11.3969 	EXP 	window1: blendMode = 'avg'
11.4053 	EXP 	window1: blendMode = 'avg'
11.4136 	EXP 	window1: blendMode = 'avg'
11.4219 	EXP 	window1: blendMode = 'avg'
11.4303 	EXP 	window1: blendMode = 'avg'
11.4386 	EXP 	window1: blendMode = 'avg'
11.4469 	EXP 	window1: blendMode = 'avg'
11.4552 	EXP 	window1: blendMode = 'avg'
11.4635 	EXP 	window1: blendMode = 'avg'
11.4719 	EXP 	window1: blendMode = 'avg'
11.4803 	EXP 	window1: blendMode = 'avg'
11.4886 	EXP 	window1: blendMode = 'avg'
11.4969 	EXP 	window1: blendMode = 'avg'
11.5053 	EXP 	window1: blendMode = 'avg'
11.5137 	EXP 	window1: blendMode = 'avg'
11.5219 	EXP 	window1: blendMode = 'avg'
11.5302 	EXP 	window1: blendMode = 'avg'
11.5386 	EXP 	window1: blendMode = 'avg'
11.5469 	EXP 	window1: blendMode = 'avg'
11.5552 	EXP 	window1: blendMode = 'avg'
11.5636 	EXP 	window1: blendMode = 'avg'
11.5719 	EXP 	window1: blendMode = 'avg'
11.5803 	EXP 	window1: blendMode = 'avg'
11.5886 	EXP 	window1: blendMode = 'avg'
11.5969 	EXP 	window1: blendMode = 'avg'
11.6052 	EXP 	window1: blendMode = 'avg'
11.6136 	EXP 	window1: blendMode = 'avg'
11.6219 	EXP 	window1: blendMode = 'avg'
11.6303 	EXP 	window1: blendMode = 'avg'
11.6386 	EXP 	window1: blendMode = 'avg'
11.6469 	EXP 	window1: blendMode = 'avg'
11.6552 	EXP 	window1: blendMode = 'avg'
11.6636 	EXP 	window1: blendMode = 'avg'
11.6719 	EXP 	window1: blendMode = 'avg'
11.6802 	EXP 	window1: blendMode = 'avg'
11.6886 	EXP 	window1: blendMode = 'avg'
11.6969 	EXP 	window1: blendMode = 'avg'
11.7052 	EXP 	window1: blendMode = 'avg'
11.7136 	EXP 	window1: blendMode = 'avg'
11.7219 	EXP 	window1: blendMode = 'avg'
11.7303 	EXP 	window1: blendMode = 'avg'
11.7387 	EXP 	window1: blendMode = 'avg'
11.7469 	EXP 	window1: blendMode = 'avg'
11.7552 	EXP 	window1: blendMode = 'avg'
11.7636 	EXP 	window1: blendMode = 'avg'
11.7719 	EXP 	window1: blendMode = 'avg'
11.7803 	EXP 	window1: blendMode = 'avg'
11.7886 	EXP 	window1: blendMode = 'avg'
11.7970 	EXP 	window1: blendMode = 'avg'
11.8053 	EXP 	window1: blendMode = 'avg'
11.8136 	EXP 	window1: blendMode = 'avg'
11.8219 	EXP 	window1: blendMode = 'avg'
11.8303 	EXP 	window1: blendMode = 'avg'
11.8386 	EXP 	window1: blendMode = 'avg'
11.8470 	EXP 	window1: blendMode = 'avg'
11.8553 	EXP 	window1: blendMode = 'avg'
11.8637 	EXP 	window1: blendMode = 'avg'
11.8720 	EXP 	window1: blendMode = 'avg'
11.8803 	EXP 	window1: blendMode = 'avg'
11.8886 	EXP 	window1: blendMode = 'avg'
11.8970 	EXP 	window1: blendMode = 'avg'
11.9053 	EXP 	window1: blendMode = 'avg'
11.9136 	EXP 	window1: blendMode = 'avg'
11.9220 	EXP 	window1: blendMode = 'avg'
11.9303 	EXP 	window1: blendMode = 'avg'
11.9386 	EXP 	window1: blendMode = 'avg'
11.9469 	EXP 	window1: blendMode = 'avg'
11.9553 	EXP 	window1: blendMode = 'avg'
11.9636 	EXP 	window1: blendMode = 'avg'
11.9719 	EXP 	window1: blendMode = 'avg'
11.9803 	EXP 	window1: blendMode = 'avg'
11.9886 	EXP 	window1: blendMode = 'avg'
11.9970 	EXP 	window1: blendMode = 'avg'
12.0053 	EXP 	window1: blendMode = 'avg'
12.0137 	EXP 	window1: blendMode = 'avg'
12.0220 	EXP 	window1: blendMode = 'avg'
12.0303 	EXP 	window1: blendMode = 'avg'
12.0386 	EXP 	window1: blendMode = 'avg'
12.0470 	EXP 	window1: blendMode = 'avg'
12.0553 	EXP 	window1: blendMode = 'avg'
12.0637 	EXP 	window1: blendMode = 'avg'
12.0720 	EXP 	window1: blendMode = 'avg'
12.0804 	EXP 	window1: blendMode = 'avg'
12.0886 	EXP 	window1: blendMode = 'avg'
12.0970 	EXP 	window1: blendMode = 'avg'
12.1053 	EXP 	window1: blendMode = 'avg'
12.1137 	EXP 	window1: blendMode = 'avg'
12.1220 	EXP 	window1: blendMode = 'avg'
12.1304 	EXP 	window1: blendMode = 'avg'
12.1387 	EXP 	window1: blendMode = 'avg'
12.1470 	EXP 	window1: blendMode = 'avg'
12.1553 	EXP 	window1: blendMode = 'avg'
12.1637 	EXP 	window1: blendMode = 'avg'
12.1720 	EXP 	window1: blendMode = 'avg'
12.1803 	EXP 	window1: blendMode = 'avg'
12.1887 	EXP 	window1: blendMode = 'avg'
12.1970 	EXP 	window1: blendMode = 'avg'
12.2053 	EXP 	window1: blendMode = 'avg'
12.2136 	EXP 	window1: blendMode = 'avg'
12.2221 	EXP 	window1: blendMode = 'avg'
12.2305 	EXP 	window1: blendMode = 'avg'
12.2387 	EXP 	window1: blendMode = 'avg'
12.2471 	EXP 	window1: blendMode = 'avg'
12.2553 	EXP 	window1: blendMode = 'avg'
12.2637 	EXP 	window1: blendMode = 'avg'
12.2720 	EXP 	window1: blendMode = 'avg'
12.2803 	EXP 	window1: blendMode = 'avg'
12.2887 	EXP 	window1: blendMode = 'avg'
12.2970 	EXP 	window1: blendMode = 'avg'
12.3055 	EXP 	window1: blendMode = 'avg'
12.3137 	EXP 	window1: blendMode = 'avg'
12.3221 	EXP 	window1: blendMode = 'avg'
12.3304 	EXP 	window1: blendMode = 'avg'
12.3387 	EXP 	window1: blendMode = 'avg'
12.3470 	EXP 	window1: blendMode = 'avg'
12.3553 	EXP 	window1: blendMode = 'avg'
12.3638 	EXP 	window1: blendMode = 'avg'
12.3721 	EXP 	window1: blendMode = 'avg'
12.3804 	EXP 	window1: blendMode = 'avg'
12.3887 	EXP 	window1: blendMode = 'avg'
12.3970 	EXP 	window1: blendMode = 'avg'
12.4054 	EXP 	window1: blendMode = 'avg'
12.4137 	EXP 	window1: blendMode = 'avg'
12.4221 	EXP 	window1: blendMode = 'avg'
12.4304 	EXP 	window1: blendMode = 'avg'
12.4387 	EXP 	window1: blendMode = 'avg'
12.4471 	EXP 	window1: blendMode = 'avg'
12.4554 	EXP 	window1: blendMode = 'avg'
12.4637 	EXP 	window1: blendMode = 'avg'
12.4721 	EXP 	window1: blendMode = 'avg'
12.4804 	EXP 	window1: blendMode = 'avg'
12.4887 	EXP 	window1: blendMode = 'avg'
12.4971 	EXP 	window1: blendMode = 'avg'
12.5054 	EXP 	window1: blendMode = 'avg'
12.5137 	EXP 	window1: blendMode = 'avg'
12.5221 	EXP 	window1: blendMode = 'avg'
12.5304 	EXP 	window1: blendMode = 'avg'
12.5388 	EXP 	window1: blendMode = 'avg'
12.5471 	EXP 	window1: blendMode = 'avg'
12.5554 	EXP 	window1: blendMode = 'avg'
12.5637 	EXP 	window1: blendMode = 'avg'
12.5721 	EXP 	window1: blendMode = 'avg'
12.5804 	EXP 	window1: blendMode = 'avg'
12.5887 	EXP 	window1: blendMode = 'avg'
12.5971 	EXP 	window1: blendMode = 'avg'
12.6054 	EXP 	window1: blendMode = 'avg'
12.6138 	EXP 	window1: blendMode = 'avg'
12.6221 	EXP 	window1: blendMode = 'avg'
12.6304 	EXP 	window1: blendMode = 'avg'
12.6388 	EXP 	window1: blendMode = 'avg'
12.6471 	EXP 	window1: blendMode = 'avg'
12.6554 	EXP 	window1: blendMode = 'avg'
12.6638 	EXP 	window1: blendMode = 'avg'
12.6721 	EXP 	window1: blendMode = 'avg'
12.6804 	EXP 	window1: blendMode = 'avg'
12.6888 	EXP 	window1: blendMode = 'avg'
12.6971 	EXP 	window1: blendMode = 'avg'
12.7054 	EXP 	window1: blendMode = 'avg'
12.7137 	EXP 	window1: blendMode = 'avg'
12.7221 	EXP 	window1: blendMode = 'avg'
12.7306 	EXP 	window1: blendMode = 'avg'
12.7388 	EXP 	window1: blendMode = 'avg'
12.7389 	EXP 	Sound  stopped
12.7595 	EXP 	Imported visual_run6_1.xlsx as conditions, 24 conditions, 6 params
12.7598 	EXP 	Created sequence: sequential, trialTypes=24, nReps=1, seed=None
12.7601 	EXP 	New trial (rep=0, index=0): {'word': 1, 'location': 1, 'image': u'Alien4.bmp', 'repetition': 33, 'trialnum': 379, 'condition': u'S'}
12.7658 	EXP 	v_block_trial_image: size = array([ 0.225     ,  0.60925926])
12.7658 	EXP 	v_block_trial_image: image = u'Alien4.bmp'
12.7658 	EXP 	v_block_trial_image: autoDraw = True
13.5638 	EXP 	v_block_trial_image: autoDraw = False
13.5721 	EXP 	blank_image: autoDraw = True
13.7476 	EXP 	New trial (rep=0, index=1): {'word': 1, 'location': 2, 'image': u'Alien5.bmp', 'repetition': 33, 'trialnum': 380, 'condition': u'S'}
13.7554 	EXP 	v_block_trial_image: autoDraw = False
13.7554 	EXP 	blank_image: autoDraw = False
13.7554 	EXP 	v_block_trial_image: size = array([ 0.3       ,  0.54444444])
13.7554 	EXP 	v_block_trial_image: image = u'Alien5.bmp'
13.7554 	EXP 	v_block_trial_image: autoDraw = True
14.5556 	EXP 	v_block_trial_image: autoDraw = False
14.5639 	EXP 	blank_image: autoDraw = True
14.7393 	EXP 	New trial (rep=0, index=2): {'word': 1, 'location': 3, 'image': u'Alien6.bmp', 'repetition': 33, 'trialnum': 381, 'condition': u'S'}
14.7473 	EXP 	v_block_trial_image: autoDraw = False
14.7473 	EXP 	blank_image: autoDraw = False
14.7473 	EXP 	v_block_trial_image: size = array([ 0.234375  ,  0.53518519])
14.7473 	EXP 	v_block_trial_image: image = u'Alien6.bmp'
14.7473 	EXP 	v_block_trial_image: autoDraw = True
15.5474 	EXP 	v_block_trial_image: autoDraw = False
15.5557 	EXP 	blank_image: autoDraw = True
15.7396 	EXP 	New trial (rep=0, index=3): {'word': 1, 'location': 1, 'image': u'Alien4.bmp', 'repetition': 34, 'trialnum': 385, 'condition': u'S'}
15.7475 	EXP 	v_block_trial_image: autoDraw = False
15.7475 	EXP 	blank_image: autoDraw = False
15.7475 	EXP 	v_block_trial_image: size = array([ 0.225     ,  0.60925926])
15.7475 	EXP 	v_block_trial_image: image = u'Alien4.bmp'
15.7475 	EXP 	v_block_trial_image: autoDraw = True
16.5476 	EXP 	v_block_trial_image: autoDraw = False
16.5559 	EXP 	blank_image: autoDraw = True
16.7397 	EXP 	New trial (rep=0, index=4): {'word': 1, 'location': 2, 'image': u'Alien5.bmp', 'repetition': 34, 'trialnum': 386, 'condition': u'S'}
16.7476 	EXP 	v_block_trial_image: autoDraw = False
16.7476 	EXP 	blank_image: autoDraw = False
16.7476 	EXP 	v_block_trial_image: size = array([ 0.3       ,  0.54444444])
16.7476 	EXP 	v_block_trial_image: image = u'Alien5.bmp'
16.7476 	EXP 	v_block_trial_image: autoDraw = True
17.5478 	EXP 	v_block_trial_image: autoDraw = False
17.5561 	EXP 	blank_image: autoDraw = True
17.7398 	EXP 	New trial (rep=0, index=5): {'word': 1, 'location': 3, 'image': u'Alien6.bmp', 'repetition': 34, 'trialnum': 387, 'condition': u'S'}
17.7478 	EXP 	v_block_trial_image: autoDraw = False
17.7478 	EXP 	blank_image: autoDraw = False
17.7478 	EXP 	v_block_trial_image: size = array([ 0.234375  ,  0.53518519])
17.7478 	EXP 	v_block_trial_image: image = u'Alien6.bmp'
17.7478 	EXP 	v_block_trial_image: autoDraw = True
18.5480 	EXP 	v_block_trial_image: autoDraw = False
18.5563 	EXP 	blank_image: autoDraw = True
18.7400 	EXP 	New trial (rep=0, index=6): {'word': 4, 'location': 1, 'image': u'Alien7.bmp', 'repetition': 33, 'trialnum': 391, 'condition': u'S'}
18.7480 	EXP 	v_block_trial_image: autoDraw = False
18.7480 	EXP 	blank_image: autoDraw = False
18.7480 	EXP 	v_block_trial_image: size = array([ 0.225     ,  0.60555556])
18.7480 	EXP 	v_block_trial_image: image = u'Alien7.bmp'
18.7480 	EXP 	v_block_trial_image: autoDraw = True
19.5482 	EXP 	v_block_trial_image: autoDraw = False
19.5565 	EXP 	blank_image: autoDraw = True
19.7402 	EXP 	New trial (rep=0, index=7): {'word': 4, 'location': 2, 'image': u'Alien8.bmp', 'repetition': 33, 'trialnum': 392, 'condition': u'S'}
19.7515 	EXP 	v_block_trial_image: autoDraw = False
19.7515 	EXP 	blank_image: autoDraw = False
19.7515 	EXP 	v_block_trial_image: size = array([ 0.225     ,  0.52592593])
19.7515 	EXP 	v_block_trial_image: image = u'Alien8.bmp'
19.7515 	EXP 	v_block_trial_image: autoDraw = True
20.5483 	EXP 	v_block_trial_image: autoDraw = False
20.5567 	EXP 	blank_image: autoDraw = True
20.7404 	EXP 	New trial (rep=0, index=8): {'word': 4, 'location': 3, 'image': u'Alien9.bmp', 'repetition': 33, 'trialnum': 393, 'condition': u'S'}
20.7484 	EXP 	v_block_trial_image: autoDraw = False
20.7484 	EXP 	blank_image: autoDraw = False
20.7484 	EXP 	v_block_trial_image: size = array([ 0.225     ,  0.57777778])
20.7484 	EXP 	v_block_trial_image: image = u'Alien9.bmp'
20.7484 	EXP 	v_block_trial_image: autoDraw = True
21.5485 	EXP 	v_block_trial_image: autoDraw = False
21.5568 	EXP 	blank_image: autoDraw = True
21.7406 	EXP 	New trial (rep=0, index=9): {'word': 3, 'location': 1, 'image': u'Alien10.bmp', 'repetition': 33, 'trialnum': 394, 'condition': u'S'}
21.7618 	EXP 	v_block_trial_image: autoDraw = False
21.7618 	EXP 	blank_image: autoDraw = False
21.7618 	EXP 	v_block_trial_image: size = array([ 0.46770833,  1.08333333])
21.7618 	EXP 	v_block_trial_image: image = u'Alien10.bmp'
21.7618 	EXP 	v_block_trial_image: autoDraw = True
22.5487 	EXP 	v_block_trial_image: autoDraw = False
22.5570 	EXP 	blank_image: autoDraw = True
22.7407 	EXP 	New trial (rep=0, index=10): {'word': 3, 'location': 2, 'image': u'Alien11.bmp', 'repetition': 33, 'trialnum': 395, 'condition': u'S'}
22.7487 	EXP 	v_block_trial_image: autoDraw = False
22.7487 	EXP 	blank_image: autoDraw = False
22.7487 	EXP 	v_block_trial_image: size = array([ 0.3375    ,  0.34814815])
22.7487 	EXP 	v_block_trial_image: image = u'Alien11.bmp'
22.7487 	EXP 	v_block_trial_image: autoDraw = True
23.5489 	EXP 	v_block_trial_image: autoDraw = False
23.5572 	EXP 	blank_image: autoDraw = True
23.7409 	EXP 	New trial (rep=0, index=11): {'word': 3, 'location': 3, 'image': u'Alien12.bmp', 'repetition': 33, 'trialnum': 396, 'condition': u'S'}
23.7490 	EXP 	v_block_trial_image: autoDraw = False
23.7490 	EXP 	blank_image: autoDraw = False
23.7490 	EXP 	v_block_trial_image: size = array([ 0.309375  ,  0.53333333])
23.7490 	EXP 	v_block_trial_image: image = u'Alien12.bmp'
23.7490 	EXP 	v_block_trial_image: autoDraw = True
24.5491 	EXP 	v_block_trial_image: autoDraw = False
24.5574 	EXP 	blank_image: autoDraw = True
24.7412 	EXP 	New trial (rep=0, index=12): {'word': 2, 'location': 1, 'image': u'Alien1.bmp', 'repetition': 33, 'trialnum': 397, 'condition': u'S'}
24.7492 	EXP 	v_block_trial_image: autoDraw = False
24.7492 	EXP 	blank_image: autoDraw = False
24.7492 	EXP 	v_block_trial_image: size = array([ 0.3       ,  0.46851852])
24.7492 	EXP 	v_block_trial_image: image = u'Alien1.bmp'
24.7492 	EXP 	v_block_trial_image: autoDraw = True
25.1577 	DATA 	Keypress: escape
8.3406 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=u'grey', colorSpace='named', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x1FFF7930>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
8.3406 	EXP 	window1: recordFrameIntervals = False
8.4256 	EXP 	window1: recordFrameIntervals = True
8.4507 	WARNING 	t of last frame was 10.22ms (=1/97)
8.4756 	WARNING 	t of last frame was 10.11ms (=1/98)
8.5006 	WARNING 	t of last frame was 10.15ms (=1/98)
8.5257 	WARNING 	t of last frame was 10.34ms (=1/96)
8.5423 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
8.9239 	EXP 	window1: recordFrameIntervals = False
8.9937 	EXP 	Created start_text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=0.1, italic=False, name='start_text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 0.,  0.,  0.]), text=u"Are you ready? Let's get started!", units=u'norm', win=Window(...), wrapWidth=1)
9.0001 	EXP 	Created vreminder_image = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=u'Alien1.BMP', interpolate=True, mask=None, maskParams=None, name='vreminder_image', opacity=1.0, ori=0.0, pos=array([ 0. , -0.3]), size=array([ 0.3       ,  0.46851852]), texRes=128, units=u'norm', win=Window(...))
9.0072 	EXP 	Created vreminder_text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='vreminder_text', opacity=1.0, ori=0, pos=array([ 0. ,  0.2]), rgb=array([ 0.,  0.,  0.]), text=u'Press the button when you see this!', units=u'norm', win=Window(...), wrapWidth=1)
9.8695 	EXP 	Set  sound=C
9.8725 	EXP 	Set  sound=reminder.wav
9.8725 	EXP 	Sound  set volume 1.000
9.9007 	EXP 	Created lreminder_image = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='a.png', interpolate=True, mask=None, maskParams=None, name='lreminder_image', opacity=1.0, ori=0.0, pos=array([ 0. , -0.3]), size=array([ 0.5       ,  1.07407407]), texRes=128, units=u'norm', win=Window(...))
9.9054 	EXP 	Created lreminder_text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='lreminder_text', opacity=1.0, ori=0, pos=array([-0. ,  0.4]), rgb=array([ 0.,  0.,  0.]), text=u'Press the button when you see this!', units=u'norm', win=Window(...), wrapWidth=1)
9.9082 	EXP 	Set  sound=reminder.wav
9.9082 	EXP 	Sound  set volume 1.000
9.9103 	EXP 	Created l_block_trial_image = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='l_block_trial_image', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), texRes=128, units=u'norm', win=Window(...))
